epoch,train_loss,train_acc,val_loss,val_acc,learning_rate,time_elapsed,memory_used_mb,batch_time_ms,eta_hours
1,2.228619298995874,16.1951123046875,1.9557299297067183,29.33,0.004591148113092719,20.91639995574951,919.8310546875,40.19375578663981,1.1561060947842068
2,2.1236144483279875,22.09451171875,1.8510074298593062,34.69,0.006350031781886992,36.910595417022705,413.6875,23.500421176703213,0.8655034363269806
3,2.081448869583325,25.1418359375,1.7499520084525966,39.91,0.00923332764130129,52.93415451049805,413.6884765625,23.501723719100223,0.8623595057593452
4,2.054637036384485,26.97763427734375,1.7011994410164748,42.68,0.01317001673688635,68.96084713935852,413.9375,23.469080940222206,0.8577747596634759
5,2.0213240804001926,29.42486083984375,1.6575075146518177,44.37,0.018063133804863574,85.01873302459717,412.6884765625,23.466705895079592,0.8522774577140808
6,1.9884545106095628,31.27962646484375,1.604655644561671,48.09,0.023792155640154758,101.0020809173584,413.6884765625,23.537391290877956,0.8478137709034814
7,1.9747465692769985,32.86053466796875,1.5879577428479739,49.13,0.030215969724101593,117.02012777328491,413.9384765625,23.542072826300185,0.8424645811319351
8,1.8971760326300184,36.74155029296875,1.5140246575391745,53.63,0.037176349991096425,133.25468945503235,412.6884765625,23.46950064832791,0.8409384918212891
9,1.87042420207502,38.60643798828125,1.4041941769515411,58.62,0.04450185412192084,149.28996086120605,413.6884765625,23.52713167476959,0.835653815401925
10,1.8536044195437202,39.8753564453125,1.5220803082743777,54.48,0.052012046368891944,165.31419777870178,413.9375,23.515860493571612,0.8285402576128642
11,1.8079442140012503,41.8054736328125,1.344293250313288,61.95,0.05952194189968639,181.18575072288513,412.6884765625,23.485402329661213,0.8284739184379578
12,1.7711569798259308,43.81984375,1.2460283704950839,66.68,0.0668465631904478,197.22481989860535,413.6884765625,23.510305264506478,0.8216653641064962
13,1.7392715912657424,45.7614404296875,1.2309356505357767,67.74,0.07380549623887817,213.21937823295593,413.9375,23.477377602086662,0.8182900113529629
14,1.7202225908303794,46.8570458984375,1.2170071043545687,69.2,0.08022733437244754,229.32567501068115,412.6884765625,23.479772451967477,0.8169573509693145
15,1.7116512917101192,47.38623291015625,1.1926102321359175,69.71,0.08595390019552071,245.3961319923401,413.6884765625,23.496730639911686,0.8075155284669664
16,1.6539448335909614,50.10035400390625,1.1578029424329348,72.34,0.0908441416838972,261.4276647567749,413.9375,23.484778480407908,0.8046875672870212
17,1.6431520148968926,50.54140625,1.2464087205597116,66.07,0.09477760646139277,277.4598650932312,412.6884765625,23.452262147166095,0.800389297803243
18,1.6505168604012876,50.6229736328125,1.1135033399243899,73.54,0.09765740868296019,293.2140738964081,413.6884765625,23.51054672996838,0.7964208085007137
19,1.6404848087329071,51.19101318359375,1.0592447692834879,75.79,0.09941261544654283,309.29195046424866,413.9375,23.501887489050723,0.7933822650379605
20,1.6050179598811336,52.80617431640625,1.1536098447027086,71.67,0.09999999992226721,325.3002166748047,412.6884765625,23.516246685966518,0.7858601808547974
21,1.6300908612747924,51.6674951171875,1.0671102759204334,74.61,0.099992336052295,341.2042484283447,413.6884765625,23.5142022276077,0.786323623723454
22,1.5865607044567316,53.47470458984375,1.0162055145336102,78.62,0.09996944409339659,356.9393992424011,413.9375,23.519174740337338,0.7779749196105533
23,1.6131747835360395,52.381806640625,1.0067655670491955,79.04,0.09993133101868439,372.90607476234436,412.6884765625,23.54108487455228,0.7710063427686691
24,1.581825150468479,53.82564208984375,1.06055831607384,75.5,0.09987800843777017,388.94331526756287,413.6884765625,23.51989456639884,0.7690350214640299
25,1.5885865905414374,53.5701416015625,1.0115140714222872,78.03,0.09980949259322862,404.6381688117981,413.9384765625,23.542019505851183,0.7629041108820174
26,1.5363928666130042,55.75773681640625,1.0024804110768475,77.84,0.09972580435564972,420.3499267101288,412.6884765625,23.500603227950513,0.7591822576522828
27,1.537598068721759,56.10963134765625,1.0413633698149571,76.55,0.09962696921728136,436.016961812973,413.6884765625,23.502189892168623,0.7528478376070659
28,1.5320457821836868,56.14022216796875,1.0734314254567594,74.87,0.09951301728426408,451.73283338546753,413.9375,23.466185639841488,0.7508297557300991
29,1.5323334456251834,56.023681640625,0.9650400182868861,80.69,0.0993839832674606,467.45391750335693,412.6884765625,23.462739615394664,0.746712481379509
30,1.5292808642021765,56.20142822265625,0.965630218952517,80.03,0.0992399064718824,483.5126645565033,413.6884765625,23.534191302217234,0.7417833493815528
31,1.525375324316299,56.3838232421875,0.9466725512395932,80.47,0.09908083078471712,499.36937069892883,413.9375,23.509168015501366,0.7392301140228907
32,1.5292708936590738,56.17925048828125,0.9076849576793139,82.84,0.09890680466196006,515.0386419296265,412.6884765625,23.56590706700334,0.7311941051483154
33,1.5068399270121662,57.41590087890625,0.9565402593793748,80.6,0.09871788111365405,531.0628607273102,413.6884765625,23.517060203674124,0.7299950239393446
34,1.4854736880372508,58.3040576171875,0.9607792489136322,80.63,0.09851411768774206,546.8211772441864,413.9384765625,23.49416135599057,0.7265957862801022
35,1.5042401912113348,57.4367919921875,0.9425105973135067,81.3,0.09829557645253749,562.5101156234741,412.6884765625,23.548532979556928,0.7190376808245976
36,1.4875394121145669,57.83138427734375,0.9259915661208237,82.5,0.09806232397781767,578.2000167369843,413.6884765625,23.53701728601425,0.7147245709101359
37,1.488862173244976,58.1386474609375,0.8938348051867907,83.29,0.09781443131454597,593.9790239334106,413.9375,23.503965463120334,0.7144006202618282
38,1.4844603946033759,58.429658203125,0.9375530073914347,82.29,0.09755197397322897,610.1758365631104,412.6884765625,23.50447810115144,0.7121726059913636
39,1.4706857101604962,58.55794189453125,0.8938850277586828,84.65,0.09727503190091537,625.8796851634979,413.6884765625,23.522488225382357,0.702273943622907
40,1.460958618135117,59.31015625,0.8827348245850092,84.12,0.09698368945684317,641.8997247219086,413.9384765625,23.540366571932175,0.6985739601982964
41,1.44876330976669,59.94244140625,0.8983172849763797,84.11,0.09667803538674313,657.7802407741547,412.6884765625,23.472047080628027,0.6970820573965708
42,1.4589392137222779,59.31085205078125,0.8482286990443363,85.75,0.09635816279580595,673.5022926330566,413.6884765625,23.49099031271645,0.6899832684463925
43,1.4596903786872522,59.2887353515625,0.8590375177467926,85.49,0.09602416912032148,689.4718670845032,413.9375,23.55463740924677,0.6854067720969518
44,1.4435348217479718,60.20907470703125,0.8512223378012452,85.71,0.09567615609799876,705.2172973155975,412.6884765625,23.509439188070573,0.6822644837697347
45,1.4464894921634905,59.97894775390625,0.8558183003075516,85.2,0.09531422973697568,720.9540004730225,413.6884765625,23.513969902794198,0.6775163736608293
46,1.4088957772468225,61.93084228515625,0.899979712842386,82.9,0.09493850028352786,736.7580163478851,413.9384765625,23.51218595291479,0.6760253089004092
47,1.4334866753020608,60.58053466796875,0.8876384889023213,83.55,0.09454908218848657,752.5416986942291,412.6884765625,23.483913927413404,0.6707713288068772
48,1.4239894972441676,60.8036962890625,0.8560609576068346,85.65,0.09414609407237597,768.2630178928375,413.6884765625,23.523203481119662,0.663755480978224
49,1.4071868362899025,61.69676025390625,0.8432471880429908,85.48,0.09372965868928004,784.0000507831573,413.9375,23.47905643450947,0.6600465206305186
50,1.4356665637927315,60.57758056640625,0.8404044184503676,86.0,0.09329990288945057,799.7004923820496,412.6884765625,23.507988871857762,0.6541505555311838
51,1.4505709423043858,59.47539794921875,0.8849457743801649,83.59,0.09285695758066734,815.6963732242584,413.6884765625,23.53692587953025,0.6511580491728253
52,1.4165096818067777,61.14969970703125,0.8414653486843351,85.25,0.09240095768836232,831.4964218139648,413.9384765625,23.47110559384282,0.6495234237776862
53,1.441289713017095,60.127021484375,0.8375048448767843,86.89,0.09193204211452004,847.1846063137054,412.6884765625,23.557568510500385,0.6405658292770385
54,1.427156594424202,60.68734375,0.83718210911449,86.77,0.09145035369536682,863.1426286697388,413.6884765625,23.54275228116459,0.635921160115136
55,1.4424134471926826,60.11772216796875,0.8633492588996887,84.54,0.09095603915786131,878.8453018665314,413.9384765625,23.55846277060219,0.6324356416861217
56,1.429575653121875,60.89054443359375,0.8397597429118578,86.95,0.09044924907500021,894.586493730545,412.6884765625,23.523061801069463,0.629612340927124
57,1.386317718905001,62.63745849609375,0.8458065707472306,86.15,0.08993013781995213,910.5341625213623,413.6884765625,23.54134081270748,0.623485951423645
58,1.4080829239500978,61.7962890625,0.8472891789448412,85.98,0.08939886351903409,926.2059187889099,413.9375,23.56229270228182,0.6181306257512834
59,1.4219590671146258,60.9421337890625,0.8780457792402823,84.54,0.08885558800354473,941.9282648563385,412.6884765625,23.538919302602164,0.615759036342303
60,1.4148932019361673,61.2576025390625,0.9021569150912611,83.44,0.0883004767604689,957.6468422412872,413.6884765625,23.526695208808484,0.6112431473202176
61,1.40944941089557,61.613076171875,0.8185991033723082,87.49,0.08773369888206872,973.4054262638092,413.9375,23.488718099868336,0.6058487297428978
62,1.4011712736976794,61.945458984375,0.8840435901774636,83.93,0.08715542701437645,989.3814699649811,412.6884765625,23.54588676184511,0.6014243205388387
63,1.4044340688961383,61.66747314453125,0.8589424702185618,86.17,0.08656583730460483,1005.0677087306976,413.6884765625,23.54289472293549,0.5969169380929735
64,1.4126745704263926,61.3598486328125,0.8559536722641957,86.74,0.08596510934749095,1020.8267529010773,413.9375,23.504237397410236,0.5953109280268352
65,1.3950102955769426,62.13376953125,0.9129622005209138,85.6,0.08535342613058991,1036.6143746376038,412.6884765625,23.479605635134174,0.5920051485300064
66,1.3936857685875208,62.23652099609375,0.8145704095876669,87.64,0.08473097397853513,1052.3656778335571,413.6884765625,23.506340508262948,0.5862677489386664
67,1.4131628269204697,61.18831298828125,0.8430028172987926,86.2,0.08409794249628189,1068.3212954998016,413.9384765625,23.497391813479293,0.5796661571661631
68,1.4150365372054494,61.401484375,0.8643272835997087,85.0,0.08345452451135206,1084.0415532588959,412.6884765625,23.50909336687277,0.5763789765040079
69,1.3987074620045794,62.0967626953125,0.8145081129255174,87.74,0.08280091601509675,1099.8166167736053,413.6884765625,23.50149977321442,0.5740078481038412
70,1.424497655405404,60.927724609375,0.8453525380243229,86.29,0.08213731610299556,1115.9824163913727,413.9384765625,23.519612729739837,0.5724968287679885
71,1.3963128261672804,62.1375244140625,0.8224221037912972,86.71,0.08146392691401018,1131.8133254051208,412.6884765625,23.495034287912777,0.5637682610750199
72,1.3662037186729261,63.35806884765625,0.873897745639463,85.58,0.08078095356901081,1147.453358888626,413.6884765625,23.512465504411693,0.5560599009195963
73,1.4040789194762135,61.6023828125,0.8290022626707826,87.02,0.08008860410829448,1163.1612117290497,413.9375,23.53322620209033,0.5541078879435857
74,1.3630859044413217,63.63179443359375,0.8086095739014542,88.12,0.07938708942821382,1178.9333295822144,412.6884765625,23.499025704380802,0.5519951272010803
75,1.3865659025530466,62.31112548828125,0.815528825114045,88.48,0.07867662321693616,1194.9572684764862,413.6884765625,23.51964548372994,0.5473009910848405
76,1.3678831597105763,63.5072119140625,0.8487148511258862,86.77,0.07795742188935187,1211.0156993865967,413.9384765625,23.488736381165136,0.5426953681310018
77,1.3838545845720334,62.70526611328125,0.8183923378775392,88.53,0.07722970452115238,1226.7666552066803,412.6884765625,23.511983335208587,0.5381294476985932
78,1.398506279570607,62.02068603515625,0.8454727960538261,86.98,0.07649369278209762,1242.7517111301422,413.6884765625,23.53241496954482,0.5323656495412191
79,1.3742039481671855,62.79515380859375,0.8173112227946897,87.3,0.0757496108684932,1258.4412982463837,413.9375,23.52452201965137,0.5273154068655438
80,1.3849722963933366,62.49377197265625,0.8022882961019685,88.46,0.07499768543489813,1274.157445192337,412.6884765625,23.510158252411376,0.5238419294357299
81,1.3613866438119175,63.70678955078125,0.8144047667708578,88.08,0.07423814552508347,1289.9533987045288,413.6884765625,23.532052390491618,0.519129545489947
82,1.3679642085069286,63.62374267578125,0.8502436144442498,87.44,0.07347122250226364,1305.6669104099274,413.9375,23.482046188256994,0.5150274243619707
83,1.3781806407645107,62.89171630859375,0.8408378898342953,86.95,0.0726971499786207,1321.385104417801,412.6884765625,23.483549824918803,0.5108147352933884
84,1.3656695900252833,63.32983642578125,0.79042559711239,88.36,0.07191616374414399,1337.0582656860352,413.6884765625,23.527051694096087,0.5049975657463074
85,1.346235869601131,64.31285888671874,0.7831023033661179,88.29,0.07112850169480611,1352.759020805359,413.9375,23.52164957089165,0.5015255173047384
86,1.3585777046581426,63.86319091796875,0.8013431867466697,89.13,0.07033440376009754,1368.468097448349,412.6884765625,23.500805845656714,0.497427495320638
87,1.3764261487193001,62.92891845703125,0.8664127203482616,87.82,0.06953411182994178,1384.5099387168884,413.6884765625,23.51690024232712,0.4935168747107188
88,1.3976308362552534,61.9798779296875,0.823319431347183,88.59,0.06872786968101337,1400.284467458725,413.9375,23.504018021848637,0.4907370514339871
89,1.3642534122299463,63.69909912109375,0.8668160529076299,87.0,0.06791592290248112,1416.0349469184875,412.6884765625,23.52179277438325,0.4856140687068303
90,1.3639874157433312,63.41904541015625,0.7899393205401264,89.03,0.06709851882119926,1431.6893165111542,413.6884765625,23.522312267900656,0.478302178117964
91,1.365074504107332,63.39829833984375,0.8222486316403256,86.43,0.06627590642636934,1447.5269906520844,413.9375,23.505645057263845,0.4761703094508913
92,1.368053761724466,63.12242919921875,0.8413060488580149,86.28,0.06544833629369562,1463.2843172550201,412.6884765625,23.502048212118424,0.4726943349838257
93,1.3454366591030036,64.0713037109375,0.7900449301623091,88.3,0.06461606050905741,1478.9571223258972,413.6884765625,23.53398487590753,0.46580558750364515
94,1.357823929085899,63.60540283203125,0.8222992344747616,87.74,0.06377933259172111,1494.7349243164062,413.9384765625,23.461597796065355,0.4645435032579634
95,1.3626005325835353,63.42344482421875,0.795015400723566,88.44,0.06293840741711591,1510.431922197342,412.6884765625,23.54600101995011,0.4578048566977183
96,1.3290925934291875,64.9813525390625,0.7805582571633255,89.91,0.06209354113919623,1526.1766319274902,413.6884765625,23.47714756243526,0.4548231183158027
97,1.3596296072387086,63.65790771484375,0.7753470562681367,89.02,0.061244991112414736,1542.1487264633179,413.9384765625,23.50018961361041,0.44869651622242396
98,1.3345711467365107,64.9658984375,0.7885280711741387,89.3,0.06039301581332964,1557.855981349945,412.6884765625,23.51661688222672,0.4450154209136963
99,1.333624311148549,64.9861767578125,0.7747530756117422,89.02,0.059537874761870356,1573.6220042705536,413.6884765625,23.471365340601523,0.44230083962281547
100,1.3183778069270686,65.35759521484376,0.7902522864221018,88.79,0.05867982844228507,1589.355831861496,413.9375,23.525305068530976,0.43702709674835205
