epoch,train_loss,train_acc,val_loss,val_acc,learning_rate,time_elapsed,memory_used_mb,batch_time_ms,eta_hours
101,1.3061611551446275,65.93984130859376,0.7834468929073478,88.78,0.057819138223794815,1605.1751775741577,412.6884765625,23.461164376987057,0.4320860683917999
102,1.3189895067352075,65.266220703125,0.7951370281509206,88.5,0.056956066280977845,1620.9824929237366,413.6884765625,23.468973537603507,0.4302876130739848
103,1.3460787926999906,64.11278076171875,0.772583864157713,90.26,0.05609087551390868,1636.740387916565,413.9384765625,23.48506488739111,0.42456403427653844
104,1.3313607939135153,64.5800830078125,0.799621395672424,89.19,0.055223829468076295,1652.7565350532532,412.6884765625,23.471471981499523,0.4200396347045898
105,1.3239806338240163,65.16767822265625,0.7835451402241671,88.36,0.05435519225410549,1668.429489850998,413.6884765625,23.542257162709586,0.41356954640812343
106,1.3307882627359213,64.994892578125,0.7744860279409191,89.89,0.05348522846730634,1684.1609058380127,413.9384765625,23.527322104944588,0.4107423954539829
107,1.3233312840659779,65.4075146484375,0.7963467044166371,88.51,0.052614203107075805,1699.9044740200043,412.6884765625,23.482032477284392,0.40668593883514403
108,1.3518091605875058,64.19416259765624,0.7960585227495507,88.77,0.05174238149617646,1715.576809644699,413.6884765625,23.547935028807423,0.40049386368857487
109,1.3301804585578723,64.97833984375,0.7739618322517299,88.93,0.050870029199916456,1731.2852990627289,413.9375,23.53663642566425,0.3970549668868383
110,1.3418726401207166,64.40161376953125,0.7774125194247765,89.18,0.04999741194525596,1747.0681746006012,412.6884765625,23.503410930450734,0.3945512056350708
111,1.3682543721061926,63.45055419921875,0.8111039815069754,89.33,0.04912479553986394,1762.911086320877,413.6884765625,23.5141367196275,0.38934964299201963
112,1.3102207555176733,65.87052001953126,0.7668692658219156,89.62,0.048252445791150705,1778.6892018318176,413.9384765625,23.518540988714932,0.3856656636132134
113,1.315589307024837,65.72265625,0.773980698253535,89.6,0.04738062842530038,1794.4513113498688,412.6884765625,23.641226771540534,0.38089768211046854
114,1.301265030623244,66.34742431640625,0.7556639615493485,90.69,0.046509609006328036,1810.2820706367493,413.6884765625,23.548200869331726,0.3781593265798357
115,1.3046687807137973,66.1609375,0.7582950509047206,90.09,0.045639652855186494,1826.3347797393799,413.9384765625,23.52122148385825,0.372118451529079
116,1.3147259173682704,65.52939208984375,0.7555504267728781,90.63,0.04477102496894683,1842.105670452118,412.6884765625,23.51597018135241,0.3679679234822591
117,1.2953092937652295,66.44652099609375,0.7870239389093616,89.62,0.04390398994007779,1857.861732006073,413.6884765625,23.586110946850273,0.3632456398672528
118,1.31037046162846,66.056552734375,0.7992856434628933,88.41,0.04303881187584831,1873.6372556686401,413.9375,23.53542833663404,0.35931258771154617
119,1.315574675703201,65.577255859375,0.7504899049107032,90.09,0.042175754317877914,1889.4096834659576,412.6884765625,23.486722391634324,0.3548607748746872
120,1.312732958565124,65.7694384765625,0.7758671867696545,89.72,0.04131508016185941,1905.1652550697327,413.6884765625,23.532739462563022,0.3501056883070204
121,1.335487057606633,64.73408203125,0.7998215390157096,89.75,0.04045705157747826,1921.0237782001495,413.9375,23.46675921552859,0.34643314997355146
122,1.3040584638095891,66.0326708984375,0.7489604067198837,91.11,0.03960192992855315,1936.7558948993683,412.6884765625,23.494581064096273,0.34084451556205747
123,1.3091443805648877,66.029462890625,0.7638838985298253,89.93,0.03874997569342213,1952.7494328022003,413.6884765625,23.559018826713196,0.33590190158949956
124,1.330921109682455,64.68564208984375,0.7632104694088803,90.52,0.037901448385598245,1968.4083154201508,413.9375,23.517344325495223,0.3305588597721524
125,1.3143526946012967,65.79851318359376,0.8075697671009016,88.02,0.037056606474719325,1984.1168792247772,412.6884765625,23.562726121360118,0.3272445946931839
126,1.3052069436246976,65.85666748046874,0.7677827658532541,89.66,0.03621570730781564,1999.8725101947784,413.6884765625,23.48768215971633,0.3238488006591797
127,1.298291800121149,66.137587890625,0.7421078387695023,90.63,0.03537900703091937,2015.631507396698,413.9375,23.510973293560383,0.31954028526941936
128,1.2777152173816206,67.25452880859375,0.7209747041328044,91.63,0.03454676051104016,2031.3723595142365,412.6884765625,23.61548822908737,0.3148001956939697
129,1.2745341820457874,67.40351318359374,0.734343534783472,90.84,0.0337192212585301,2047.4585857391357,413.6884765625,23.532986260069826,0.3110969589153926
130,1.2665532705502007,67.42766357421876,0.7868939970113054,90.02,0.03289664134986208,2063.184974193573,413.9375,23.548501749008228,0.3057745310995314
131,1.268572815119649,67.7815576171875,0.7468421806263018,91.1,0.0320792713508448,2079.1655752658844,412.6884765625,23.564471985204534,0.3021974966923396
132,1.2760451889266602,67.18814208984375,0.729229994967014,91.02,0.03126736024029798,2094.971466779709,413.6884765625,23.5142357433185,0.29853983137342666
133,1.2400746947279373,68.69632568359376,0.7615966781785216,89.9,0.03046115533421105,2110.6886649131775,413.9375,23.52700675257479,0.29249873313638897
134,1.2998976096177635,66.37582763671875,0.746413325961632,90.83,0.029660902210408315,2126.479483127594,412.6884765625,23.535914314440646,0.28948322335879006
135,1.2781291564051716,67.37758056640625,0.7549486605426933,91.47,0.028866844633743477,2142.2541744709015,413.6884765625,23.557343041173183,0.28480512069331276
136,1.2807415782834013,67.33260498046874,0.7477746402161031,91.47,0.028079224481846604,2158.030926465988,413.9375,23.535777204714645,0.2804608154296875
137,1.2718755189603128,67.5452734375,0.7261725596234768,91.82,0.027298281671445834,2173.7908143997192,412.6884765625,23.541630266573485,0.2757832062244415
138,1.2619924253929917,68.155771484375,0.737081449997576,91.63,0.026524254085286345,2189.926306962967,413.6884765625,23.51538975017901,0.27121194468604193
139,1.2812513777623162,67.05292236328125,0.7367483015301861,91.48,0.025757377499669085,2205.6874499320984,413.9375,23.566374001792447,0.26704971631368
140,1.2566375094480788,68.39486328125,0.7374470822418793,91.59,0.02499788551263093,2221.5543434619904,412.6884765625,23.555356473587572,0.2644344925880432
141,1.2994113812050498,66.33978271484375,0.7330979516234579,91.24,0.024246009472788467,2237.445901632309,413.6884765625,23.5600311535235,0.25871571136845484
142,1.3089868340629358,65.80414306640625,0.7275588829306108,91.17,0.023501978408867037,2253.171941757202,413.9375,23.574337791710995,0.2533505433135562
143,1.2687742380669322,67.7807763671875,0.7299464194080497,92.23,0.02276601895993632,2268.959404230118,412.6884765625,23.55171240175875,0.2499546112616857
144,1.2695223658610457,67.8680126953125,0.7515172845200647,91.1,0.022038355306373842,2285.061033010483,413.6884765625,23.55319394852026,0.24608265346950955
145,1.2141804169542112,70.16083984375,0.7131479201437552,92.44,0.021319209101577495,2300.847326517105,413.9375,23.513297303416095,0.24116679363780552
146,1.2669368245350285,67.5930224609375,0.7275498335874533,92.1,0.020608799404447826,2316.908268928528,412.6884765625,23.571961984847682,0.23559022307395935
147,1.2412822259881626,68.76162841796875,0.7165850566912301,92.35,0.019907342612660434,2332.7105238437653,413.6884765625,23.552617325950354,0.23263191799322763
148,1.24296785562564,68.76619384765625,0.7435053496421138,91.21,0.0192150523967493,2348.4698815345764,413.9375,23.517875244823127,0.22762288596895006
149,1.2723522725196692,67.66140380859375,0.7533768521079535,91.68,0.018532139635020515,2364.253370285034,412.6884765625,23.540448076047074,0.22358768006165822
150,1.2657669866427828,67.18083251953125,0.708903855915311,91.93,0.01785881234931687,2379.9676988124847,413.6884765625,23.540544814575977,0.21824307243029276
151,1.2497096712977742,68.12937744140625,0.7477254678931418,91.18,0.017195275641652238,2395.8540172576904,413.9375,23.52634253212438,0.21520844976107278
152,1.2435294492557025,68.3340869140625,0.7126460844957376,92.38,0.01654173163173559,2411.6245226860046,412.6884765625,23.531545846226116,0.21026226997375488
153,1.2317890001181215,69.42802001953125,0.7072474111484576,92.61,0.015898379395403353,2427.318418741226,413.6884765625,23.52291859757786,0.20488162808948093
154,1.2765749569137257,67.17143798828126,0.7172171496137788,92.57,0.015265414903979053,2443.3376297950745,413.9375,23.508199868491666,0.2011126168568929
155,1.2001527146028634,70.570810546875,0.6949338113205342,92.24,0.014643030964578427,2458.973711490631,412.6884765625,23.50742519853976,0.19544050395488738
156,1.2536938373273172,68.20193359375,0.7072374964062171,92.74,0.014031417161378571,2474.735593557358,413.6884765625,23.506324512128252,0.1926351194911533
157,1.2466092580042707,68.27365478515625,0.7165551079979425,92.14,0.013430759797868771,2490.767037153244,413.9384765625,23.514231934715003,0.18803751627604168
158,1.2101624840364669,70.74742431640625,0.7315051940423024,92.83,0.012841241840100678,2506.5116698741913,412.6884765625,23.50888008507677,0.18367772420247397
159,1.218818342152495,69.59739013671874,0.7139536444144913,92.78,0.012263042860954988,2522.566128730774,413.6884765625,23.495262804122778,0.17980130838023292
160,1.260304707307785,67.564375,0.7147258399408075,93.14,0.01169633898544191,2538.319260597229,413.9384765625,23.54975173267694,0.1750249491797553
161,1.1633753127183397,72.36816162109375,0.6736073750483839,93.26,0.01114130283705169,2554.324254989624,412.6884765625,23.467353357674593,0.17021897315979004
162,1.2289744666970956,69.3466064453125,0.7167907440209691,93.2,0.010598103485171907,2570.3727135658264,413.6884765625,23.534406107454636,0.16636084040006002
163,1.2119557404289611,69.9528173828125,0.6918075152590305,93.39,0.010066906393587217,2586.1483285427094,413.9384765625,23.51719502823802,0.1621294974618488
164,1.2224933366044262,69.25553466796875,0.7094806681705427,93.43,0.009547873370077533,2602.234227180481,412.6884765625,23.486475594127523,0.15714088201522827
165,1.2098874836303175,70.058642578125,0.6778548548493204,93.29,0.009041162517129808,2618.3325533866882,413.6884765625,23.495977298139383,0.153746873471472
166,1.2403939398713768,68.7624169921875,0.6937015486668937,93.43,0.008546928183778486,2634.107038974762,413.9375,23.53518230084794,0.14897349331114026
167,1.2079983921096729,70.239990234375,0.7040239927134936,93.19,0.008065320918589244,2649.873071670532,412.6884765625,23.49591712220408,0.14451428651809692
168,1.235176165644734,68.728876953125,0.6756364076952391,93.6,0.007596487423800486,2665.626114845276,413.6884765625,23.542430835029187,0.14001950369940863
169,1.2015399750048361,70.19721923828125,0.7004939996743504,93.29,0.007140570510636433,2681.618184328079,413.9375,23.51261327822749,0.13551578395896488
170,1.2096962963049405,69.98473876953125,0.7053253582761257,93.76,0.006697709055805387,2697.376932859421,412.6884765625,23.50293790189603,0.13131577372550965
171,1.2392920659372981,69.027958984375,0.6975420253186286,93.25,0.0062680379591966,2713.444518327713,413.6884765625,23.49721433255619,0.12719321555561489
172,1.2478983973542723,68.14342529296874,0.7039381288274934,93.46,0.0058516881027883974,2729.193885087967,413.9384765625,23.544868341269204,0.12248845471276178
173,1.213117399535621,69.90169921875,0.6828966344459148,94.02,0.005448786310780333,2744.9567489624023,412.6884765625,23.52088251814675,0.11821530997753144
174,1.1473347969329395,72.8461279296875,0.6814205193821388,93.82,0.005059455310961242,2761.4787883758545,413.6884765625,23.46227039544346,0.1172390447722541
175,1.172621857434416,71.85277587890624,0.6728613633143751,93.96,0.004683813697325189,2777.377044916153,413.9375,23.888846936698158,0.11039870149559444
176,1.1969037082629463,70.50728271484375,0.7005084013637108,93.98,0.004321975893946629,2793.0863194465637,412.6884765625,23.505182692798943,0.10472297668457031
177,1.2242985097364114,69.51547607421875,0.6825419106060946,94.2,0.003974052120125668,2808.8207626342773,413.6884765625,23.542349330914288,0.1005203206009335
178,1.1763852800424106,71.62544677734375,0.6684487778929216,94.15,0.0036401483568142216,2824.865415096283,413.9375,23.478527038622968,0.09626802457703484
179,1.2170486440673804,69.71978515625,0.6938768202745462,93.89,0.003320366314333194,2840.5773797035217,412.6884765625,23.542062923931088,0.09164841075738271
180,1.1620587594212053,72.24134521484375,0.6888776232924643,94.06,0.0030148034013905245,2856.30339717865,413.6884765625,23.495873704124183,0.08736223379770915
181,1.1767841225234084,71.6289208984375,0.6759135134612457,94.01,0.002723552695409546,2872.1711192131042,413.9375,23.56596648121794,0.08336828867594401
182,1.2019602789665564,70.07694580078125,0.680281924296029,94.11,0.0024467029141767133,2887.9327001571655,412.6884765625,23.639533466424425,0.07880371928215027
183,1.2043738081432378,70.08614501953124,0.696833350990392,94.19,0.002184338388817291,2903.654386997223,413.6884765625,23.589018434762192,0.07423737419976129
184,1.182974313394711,71.0638134765625,0.681915200963805,94.23,0.0019365390381072894,2919.4074835777283,413.9384765625,23.547526746512222,0.0700101481543647
185,1.1948792936322026,70.59280517578125,0.6905249711833422,94.12,0.001703380344129421,2935.4840931892395,412.6884765625,23.562468659763518,0.06575810313224792
186,1.1846905977200395,71.24428955078125,0.6797389048564283,94.22,0.0014849333292805262,2951.241345643997,413.6884765625,23.5443320898964,0.06127500057220459
187,1.1566721587516249,72.45606689453125,0.6801973188979716,94.29,0.0012812645346374693,2967.0036137104034,413.9384765625,23.52138753897085,0.05691632330417633
188,1.1458338737106932,72.92274658203125,0.6620828086816812,94.53,0.0010924359996880959,2983.114902973175,412.6884765625,23.51986714445364,0.05265241940816243
189,1.175927823534408,71.50290283203125,0.6692840645584879,94.35,0.0009185052434333625,2999.145193338394,413.6884765625,23.550013002877037,0.048181506196657814
190,1.1567154404835198,72.09304443359375,0.6571274045147474,94.51,0.0007595252468665286,3014.9220957756042,413.9375,23.543661013959696,0.04382244017389086
191,1.1376729299085209,73.1157373046875,0.6810899391958986,94.36,0.00061554443683463,3030.738244533539,412.6884765625,23.5290870118065,0.03928193151950836
192,1.1609876814741678,72.07947998046875,0.6742320520968377,94.4,0.0004866066712871717,3046.5471460819244,413.6884765625,23.53486390159534,0.0351290316051907
193,1.1815809403745512,71.20228515625,0.6759373092953163,94.52,0.0003727512259165896,3062.3364095687866,413.9375,23.569536666138866,0.030699735614988538
194,1.169465891659831,71.72384521484375,0.6999589144429074,94.44,0.00027401278219447967,3078.098899126053,412.6884765625,23.526391282249183,0.02626944382985433
195,1.1681389981946244,71.9154638671875,0.645668396466895,94.56,0.00019042141680730774,3093.863534450531,413.6884765625,23.578205809425622,0.021894150641229418
196,1.1974893661733634,70.43386962890625,0.6830170463912094,94.43,0.00012200259249474095,3109.9223940372467,413.9384765625,23.58408857839176,0.017507764233483207
197,1.1407467837150866,73.00635498046876,0.6637468707712391,94.48,6.877715029344461e-05,3125.702147245407,412.6884765625,23.52402690119637,0.013149098555246989
198,1.146572383638388,72.8202685546875,0.6581783830365048,94.5,3.0761303188718955e-05,3141.4774267673492,413.6884765625,23.53976176569637,0.008763558069864908
199,1.1742732147820079,71.6985595703125,0.6643853361093546,94.52,7.966631175869396e-06,3157.2779235839844,413.9375,23.55779474154829,0.004388795097668966
200,1.1492116607416172,72.704404296875,0.6623526743695706,94.55,4.000777328034573e-07,3173.051198244095,412.6884765625,23.539494401730668,0.0
